,id,data_array
743,photography1440,"[[[0.9411765  0.98039216 0.98039216]
  [0.9411765  0.98039216 0.98039216]
  [0.9411765  0.98039216 0.98039216]
  ...
  [0.9529412  0.98039216 0.96862745]
  [0.9529412  0.98039216 0.96862745]
  [0.9529412  0.98039216 0.96862745]]

 [[0.9411765  0.98039216 0.98039216]
  [0.9411765  0.98039216 0.98039216]
  [0.9411765  0.98039216 0.98039216]
  ...
  [0.95686275 0.9843137  0.972549  ]
  [0.95686275 0.9843137  0.972549  ]
  [0.95686275 0.9843137  0.972549  ]]

 [[0.9411765  0.98039216 0.98039216]
  [0.9411765  0.98039216 0.98039216]
  [0.9411765  0.98039216 0.98039216]
  ...
  [0.9607843  0.9882353  0.9764706 ]
  [0.9607843  0.9882353  0.9764706 ]
  [0.9607843  0.9882353  0.9764706 ]]

 ...

 [[0.3647059  0.4392157  0.45882353]
  [0.3647059  0.4392157  0.45882353]
  [0.36862746 0.44313726 0.4627451 ]
  ...
  [0.59607846 0.61960787 0.6117647 ]
  [0.5529412  0.5686275  0.56078434]
  [0.50980395 0.5254902  0.5137255 ]]

 [[0.36862746 0.44313726 0.45882353]
  [0.3764706  0.44705883 0.47058824]
  [0.37254903 0.44313726 0.47058824]
  ...
  [0.50980395 0.5294118  0.52156866]
  [0.49411765 0.5176471  0.50980395]
  [0.5019608  0.5254902  0.5137255 ]]

 [[0.3764706  0.4509804  0.46666667]
  [0.36862746 0.44313726 0.4627451 ]
  [0.36862746 0.4392157  0.46666667]
  ...
  [0.52156866 0.53333336 0.5254902 ]
  [0.5176471  0.5294118  0.52156866]
  [0.5254902  0.5372549  0.5294118 ]]]"
744,prints27,"[[[0.9843137  0.9843137  0.9843137 ]
  [0.9843137  0.9843137  0.9843137 ]
  [0.9843137  0.9843137  0.9843137 ]
  ...
  [0.98039216 0.9882353  0.9882353 ]
  [0.98039216 0.9882353  0.9843137 ]
  [0.9843137  0.9882353  0.98039216]]

 [[0.9843137  0.9843137  0.9843137 ]
  [0.9843137  0.9843137  0.9843137 ]
  [0.9843137  0.9843137  0.9843137 ]
  ...
  [0.9843137  0.99215686 0.99215686]
  [0.9843137  0.99215686 0.9882353 ]
  [0.9882353  0.99215686 0.9843137 ]]

 [[0.9882353  0.9882353  0.9882353 ]
  [0.9843137  0.9843137  0.9843137 ]
  [0.9843137  0.9843137  0.9843137 ]
  ...
  [0.98039216 0.99215686 0.99607843]
  [0.9882353  0.99215686 0.9882353 ]
  [0.9882353  0.99607843 0.9882353 ]]

 ...

 [[0.9843137  0.9843137  0.9843137 ]
  [0.9843137  0.9843137  0.9843137 ]
  [0.98039216 0.98039216 0.98039216]
  ...
  [0.98039216 0.98039216 0.98039216]
  [0.9843137  0.9843137  0.9843137 ]
  [0.9882353  0.9882353  0.9882353 ]]

 [[0.9843137  0.9843137  0.9843137 ]
  [0.9843137  0.9843137  0.9843137 ]
  [0.9843137  0.9843137  0.9843137 ]
  ...
  [0.98039216 0.98039216 0.98039216]
  [0.98039216 0.98039216 0.98039216]
  [0.9843137  0.9843137  0.9843137 ]]

 [[0.9843137  0.9843137  0.9843137 ]
  [0.9843137  0.9843137  0.9843137 ]
  [0.9843137  0.9843137  0.9843137 ]
  ...
  [0.9843137  0.9843137  0.9843137 ]
  [0.9843137  0.9843137  0.9843137 ]
  [0.9843137  0.9843137  0.9843137 ]]]"
745,prints287,"[[[0.9607843  0.98039216 0.9843137 ]
  [0.9607843  0.98039216 0.9843137 ]
  [0.9607843  0.98039216 0.9843137 ]
  ...
  [0.9490196  0.96862745 0.972549  ]
  [0.9490196  0.96862745 0.972549  ]
  [0.9490196  0.96862745 0.972549  ]]

 [[0.9607843  0.98039216 0.9843137 ]
  [0.9607843  0.98039216 0.9843137 ]
  [0.9607843  0.98039216 0.9843137 ]
  ...
  [0.9490196  0.96862745 0.972549  ]
  [0.9490196  0.96862745 0.972549  ]
  [0.9490196  0.96862745 0.972549  ]]

 [[0.9607843  0.98039216 0.9843137 ]
  [0.9607843  0.98039216 0.9843137 ]
  [0.9607843  0.98039216 0.9843137 ]
  ...
  [0.9490196  0.96862745 0.972549  ]
  [0.9490196  0.96862745 0.972549  ]
  [0.9490196  0.96862745 0.972549  ]]

 ...

 [[0.9411765  0.9647059  0.9607843 ]
  [0.9372549  0.9607843  0.95686275]
  [0.9372549  0.9607843  0.95686275]
  ...
  [0.91764706 0.94509804 0.93333334]
  [0.91764706 0.9411765  0.9372549 ]
  [0.91764706 0.9411765  0.9372549 ]]

 [[0.9411765  0.9647059  0.9607843 ]
  [0.9411765  0.9647059  0.9607843 ]
  [0.9372549  0.9607843  0.95686275]
  ...
  [0.91764706 0.94509804 0.93333334]
  [0.91764706 0.9411765  0.9372549 ]
  [0.91764706 0.9411765  0.9372549 ]]

 [[0.9411765  0.9647059  0.9607843 ]
  [0.9411765  0.9647059  0.9607843 ]
  [0.9372549  0.9607843  0.95686275]
  ...
  [0.91764706 0.94509804 0.93333334]
  [0.91764706 0.9411765  0.9372549 ]
  [0.91764706 0.9411765  0.9372549 ]]]"
746,painting360,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
747,works-on-paper676,"[[[0.85882354 0.9019608  0.93333334]
  [0.89411765 0.9372549  0.96862745]
  [0.8901961  0.93333334 0.9647059 ]
  ...
  [0.8862745  0.92156863 0.9529412 ]
  [0.8901961  0.9254902  0.9607843 ]
  [0.8784314  0.9137255  0.9529412 ]]

 [[0.85882354 0.9019608  0.93333334]
  [0.89411765 0.9372549  0.96862745]
  [0.89411765 0.9372549  0.96862745]
  ...
  [0.8862745  0.9254902  0.95686275]
  [0.8901961  0.9254902  0.9607843 ]
  [0.8980392  0.93333334 0.96862745]]

 [[0.8627451  0.90588236 0.9372549 ]
  [0.8980392  0.9411765  0.972549  ]
  [0.9019608  0.94509804 0.9764706 ]
  ...
  [0.8862745  0.92156863 0.9529412 ]
  [0.89411765 0.92941177 0.9647059 ]
  [0.89411765 0.92941177 0.96862745]]

 ...

 [[0.8627451  0.9098039  0.9411765 ]
  [0.8862745  0.93333334 0.9647059 ]
  [0.88235295 0.92941177 0.9607843 ]
  ...
  [0.85490197 0.91764706 0.9647059 ]
  [0.85882354 0.92156863 0.96862745]
  [0.85882354 0.92156863 0.96862745]]

 [[0.85882354 0.9098039  0.9411765 ]
  [0.88235295 0.93333334 0.9647059 ]
  [0.8784314  0.92941177 0.9607843 ]
  ...
  [0.85490197 0.91764706 0.9647059 ]
  [0.85490197 0.91764706 0.9647059 ]
  [0.85490197 0.91764706 0.9647059 ]]

 [[0.8509804  0.9098039  0.9411765 ]
  [0.8745098  0.9372549  0.9647059 ]
  [0.8666667  0.92941177 0.95686275]
  ...
  [0.84313726 0.90588236 0.9529412 ]
  [0.84705883 0.9098039  0.95686275]
  [0.84705883 0.9098039  0.95686275]]]"
748,mixed-media146,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
749,prints278,"[[[0.9019608  0.92156863 0.9137255 ]
  [0.9019608  0.92156863 0.9137255 ]
  [0.9019608  0.92156863 0.9137255 ]
  ...
  [0.9254902  0.9490196  0.94509804]
  [0.9254902  0.9490196  0.94509804]
  [0.9254902  0.9490196  0.94509804]]

 [[0.9019608  0.92156863 0.9137255 ]
  [0.9019608  0.92156863 0.9137255 ]
  [0.9019608  0.92156863 0.9137255 ]
  ...
  [0.9254902  0.9490196  0.94509804]
  [0.9254902  0.9490196  0.94509804]
  [0.9254902  0.9490196  0.94509804]]

 [[0.9019608  0.92156863 0.9137255 ]
  [0.9019608  0.92156863 0.9137255 ]
  [0.9019608  0.92156863 0.9137255 ]
  ...
  [0.9254902  0.9490196  0.94509804]
  [0.9254902  0.9490196  0.94509804]
  [0.9254902  0.9490196  0.94509804]]

 ...

 [[0.92941177 0.9529412  0.9490196 ]
  [0.92941177 0.9529412  0.9490196 ]
  [0.92941177 0.9529412  0.9490196 ]
  ...
  [0.94509804 0.9647059  0.96862745]
  [0.94509804 0.9647059  0.96862745]
  [0.9490196  0.96862745 0.972549  ]]

 [[0.93333334 0.95686275 0.9529412 ]
  [0.93333334 0.95686275 0.9529412 ]
  [0.93333334 0.95686275 0.9529412 ]
  ...
  [0.9490196  0.96862745 0.972549  ]
  [0.9490196  0.96862745 0.972549  ]
  [0.9490196  0.96862745 0.972549  ]]

 [[0.93333334 0.95686275 0.9529412 ]
  [0.93333334 0.95686275 0.9529412 ]
  [0.93333334 0.95686275 0.9529412 ]
  ...
  [0.9490196  0.96862745 0.972549  ]
  [0.9490196  0.96862745 0.972549  ]
  [0.9490196  0.96862745 0.972549  ]]]"
750,mixed-media1343,"[[[0.92941177 0.9254902  0.9098039 ]
  [0.92941177 0.9254902  0.9098039 ]
  [0.93333334 0.92941177 0.9137255 ]
  ...
  [0.90588236 0.9019608  0.8862745 ]
  [0.90588236 0.8980392  0.88235295]
  [0.9098039  0.8980392  0.88235295]]

 [[0.92941177 0.9254902  0.9098039 ]
  [0.92941177 0.9254902  0.9098039 ]
  [0.93333334 0.92941177 0.9137255 ]
  ...
  [0.9019608  0.8980392  0.88235295]
  [0.90588236 0.8980392  0.88235295]
  [0.9098039  0.8980392  0.88235295]]

 [[0.93333334 0.9254902  0.9098039 ]
  [0.9372549  0.92941177 0.9137255 ]
  [0.93333334 0.92941177 0.9137255 ]
  ...
  [0.8980392  0.89411765 0.88235295]
  [0.8980392  0.8901961  0.8784314 ]
  [0.90588236 0.8980392  0.88235295]]

 ...

 [[0.8862745  0.8745098  0.8666667 ]
  [0.8862745  0.8745098  0.8666667 ]
  [0.8862745  0.87058824 0.8666667 ]
  ...
  [0.8235294  0.81960785 0.81960785]
  [0.827451   0.83137256 0.827451  ]
  [0.8392157  0.84705883 0.8352941 ]]

 [[0.8901961  0.8784314  0.8627451 ]
  [0.8901961  0.88235295 0.8666667 ]
  [0.8862745  0.87058824 0.8627451 ]
  ...
  [0.8352941  0.8352941  0.8352941 ]
  [0.8392157  0.84705883 0.8352941 ]
  [0.8352941  0.84705883 0.83137256]]

 [[0.8980392  0.8745098  0.8627451 ]
  [0.8980392  0.8784314  0.8666667 ]
  [0.8901961  0.87058824 0.8627451 ]
  ...
  [0.85882354 0.85490197 0.84313726]
  [0.87058824 0.8666667  0.8509804 ]
  [0.85882354 0.85882354 0.84313726]]]"
751,mixed-media608,"[[[0.81960785 0.85882354 0.8862745 ]
  [0.81960785 0.85882354 0.8862745 ]
  [0.81960785 0.85882354 0.8862745 ]
  ...
  [0.8627451  0.8627451  0.8627451 ]
  [0.8627451  0.8627451  0.8627451 ]
  [0.9411765  0.9411765  0.9411765 ]]

 [[0.7921569  0.83137256 0.85882354]
  [0.79607844 0.8352941  0.8627451 ]
  [0.8        0.8392157  0.8666667 ]
  ...
  [0.84313726 0.84313726 0.84313726]
  [0.84705883 0.84705883 0.84705883]
  [0.9372549  0.9372549  0.9372549 ]]

 [[0.7882353  0.83137256 0.85490197]
  [0.79607844 0.8352941  0.85882354]
  [0.8        0.8392157  0.8627451 ]
  ...
  [0.84313726 0.84313726 0.84313726]
  [0.81960785 0.81960785 0.81960785]
  [0.9254902  0.9254902  0.9254902 ]]

 ...

 [[0.8862745  0.84313726 0.80784315]
  [0.8862745  0.84313726 0.80784315]
  [0.8862745  0.84313726 0.80784315]
  ...
  [0.9254902  0.89411765 0.84705883]
  [0.93333334 0.8980392  0.85882354]
  [0.9372549  0.9372549  0.92941177]]

 [[0.88235295 0.8509804  0.8156863 ]
  [0.88235295 0.8509804  0.8156863 ]
  [0.88235295 0.8509804  0.8156863 ]
  ...
  [0.93333334 0.8980392  0.8666667 ]
  [0.93333334 0.8980392  0.87058824]
  [0.9490196  0.93333334 0.92941177]]

 [[0.9647059  0.96862745 0.96862745]
  [0.9647059  0.96862745 0.96862745]
  [0.9647059  0.96862745 0.96862745]
  ...
  [0.95686275 0.95686275 0.9490196 ]
  [0.95686275 0.9607843  0.94509804]
  [0.9647059  0.95686275 0.9607843 ]]]"
752,prints522,"[[[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [0.4392157  0.8745098  0.9411765 ]
  [0.39215687 0.8666667  0.9372549 ]
  [0.3764706  0.85490197 0.92941177]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [0.39607844 0.8666667  0.9254902 ]
  [0.32941177 0.8627451  0.93333334]
  [0.21568628 0.7764706  0.8862745 ]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [0.34509805 0.85882354 0.92941177]
  [0.24705882 0.827451   0.92156863]
  [0.11764706 0.6666667  0.8       ]]

 ...

 [[0.99607843 0.99607843 0.99607843]
  [0.98039216 0.98039216 0.98039216]
  [0.96862745 0.96862745 0.96862745]
  ...
  [0.5411765  0.85490197 0.84313726]
  [0.9372549  0.98039216 0.9882353 ]
  [0.99607843 0.99215686 0.99215686]]

 [[1.         1.         1.        ]
  [0.9882353  0.9882353  0.9882353 ]
  [0.99607843 0.99607843 0.99607843]
  ...
  [0.39607844 0.81960785 0.8       ]
  [0.6862745  0.8862745  0.8901961 ]
  [0.98039216 0.9882353  0.99215686]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [0.45490196 0.83137256 0.827451  ]
  [0.40784314 0.827451   0.80784315]
  [0.8        0.94509804 0.9372549 ]]]"
753,works-on-paper138,"[[[0.78039217 0.8666667  0.8901961 ]
  [0.7882353  0.8745098  0.8980392 ]
  [0.78431374 0.87058824 0.89411765]
  ...
  [0.7764706  0.8627451  0.8901961 ]
  [0.8352941  0.9137255  0.9254902 ]
  [0.8901961  0.9490196  0.95686275]]

 [[0.78039217 0.8666667  0.8901961 ]
  [0.7882353  0.8745098  0.8980392 ]
  [0.78431374 0.87058824 0.89411765]
  ...
  [0.7764706  0.8627451  0.8901961 ]
  [0.8392157  0.9137255  0.92941177]
  [0.8901961  0.9490196  0.95686275]]

 [[0.78039217 0.8666667  0.8901961 ]
  [0.7882353  0.8745098  0.8980392 ]
  [0.78431374 0.87058824 0.89411765]
  ...
  [0.7764706  0.8666667  0.89411765]
  [0.8392157  0.91764706 0.92941177]
  [0.8862745  0.94509804 0.9529412 ]]

 ...

 [[0.72156864 0.8392157  0.85882354]
  [0.7176471  0.8352941  0.85490197]
  [0.72156864 0.8392157  0.85882354]
  ...
  [0.7607843  0.8627451  0.91764706]
  [0.7490196  0.85882354 0.90588236]
  [0.79607844 0.8862745  0.91764706]]

 [[0.7137255  0.83137256 0.8509804 ]
  [0.7254902  0.84313726 0.8627451 ]
  [0.7294118  0.84705883 0.8666667 ]
  ...
  [0.76862746 0.85882354 0.91764706]
  [0.7607843  0.8627451  0.9098039 ]
  [0.7882353  0.8901961  0.91764706]]

 [[0.7176471  0.8352941  0.85490197]
  [0.7254902  0.84313726 0.8627451 ]
  [0.7294118  0.84705883 0.8666667 ]
  ...
  [0.77254903 0.85882354 0.9137255 ]
  [0.7607843  0.8627451  0.9098039 ]
  [0.7882353  0.8901961  0.91764706]]]"
754,sculpture1195,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
755,mixed-media1418,"[[[0.7411765  0.77254903 0.16470589]
  [0.7411765  0.77254903 0.16470589]
  [0.7490196  0.78431374 0.17254902]
  ...
  [0.7176471  0.7529412  0.18431373]
  [0.7254902  0.7490196  0.1764706 ]
  [0.69803923 0.70980394 0.4509804 ]]

 [[0.74509805 0.7764706  0.1764706 ]
  [0.7490196  0.78039217 0.18039216]
  [0.7411765  0.7764706  0.17254902]
  ...
  [0.7294118  0.7529412  0.18431373]
  [0.7254902  0.74509805 0.17254902]
  [0.69411767 0.7058824  0.44705883]]

 [[0.74509805 0.7764706  0.18039216]
  [0.74509805 0.7764706  0.18039216]
  [0.74509805 0.78039217 0.1764706 ]
  ...
  [0.73333335 0.75686276 0.17254902]
  [0.7294118  0.7490196  0.16862746]
  [0.69411767 0.7058824  0.4392157 ]]

 ...

 [[0.67058825 0.7019608  0.15686275]
  [0.67058825 0.69803923 0.15686275]
  [0.6745098  0.7019608  0.14509805]
  ...
  [0.6901961  0.7254902  0.14509805]
  [0.69803923 0.7137255  0.15294118]
  [0.5372549  0.5294118  0.23921569]]

 [[0.6627451  0.70980394 0.12156863]
  [0.6627451  0.69803923 0.12941177]
  [0.67058825 0.7058824  0.12941177]
  ...
  [0.69411767 0.73333335 0.13725491]
  [0.69411767 0.72156864 0.12941177]
  [0.54509807 0.53333336 0.27450982]]

 [[0.64705884 0.69411767 0.21176471]
  [0.68235296 0.70980394 0.1254902 ]
  [0.6784314  0.7058824  0.1254902 ]
  ...
  [0.7019608  0.74509805 0.13725491]
  [0.6901961  0.7254902  0.13725491]
  [0.52156866 0.49803922 0.30588236]]]"
756,painting1233,"[[[0.2901961  0.29803923 0.22352941]
  [0.21568628 0.22352941 0.14901961]
  [0.23137255 0.23921569 0.16470589]
  ...
  [0.16862746 0.16078432 0.12156863]
  [0.17254902 0.15686275 0.10980392]
  [0.2627451  0.23921569 0.18039216]]

 [[0.28235295 0.28235295 0.21176471]
  [0.21176471 0.21568628 0.14117648]
  [0.22352941 0.22352941 0.15294118]
  ...
  [0.18039216 0.16862746 0.12941177]
  [0.1764706  0.16862746 0.12156863]
  [0.1764706  0.16470589 0.10588235]]

 [[0.2509804  0.2509804  0.18039216]
  [0.2509804  0.24705882 0.1764706 ]
  [0.26666668 0.2627451  0.19215687]
  ...
  [0.18039216 0.16078432 0.1254902 ]
  [0.1764706  0.16078432 0.11764706]
  [0.1764706  0.17254902 0.10980392]]

 ...

 [[0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]]

 [[0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.10196079 0.09803922 0.09803922]]

 [[0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.10196079 0.09803922 0.09803922]
  [0.10588235 0.09803922 0.09803922]]]"
757,photography489,"[[[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 [[1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  ...
  [1.         1.         1.        ]
  [1.         1.         1.        ]
  [1.         1.         1.        ]]

 ...

 [[0.68235296 0.8156863  0.8235294 ]
  [0.92941177 0.99215686 0.99607843]
  [0.99607843 1.         0.99607843]
  ...
  [0.9882353  1.         1.        ]
  [0.972549   0.9882353  0.99215686]
  [0.95686275 0.9843137  0.99215686]]

 [[0.6156863  0.7490196  0.75686276]
  [0.92941177 0.99215686 0.99607843]
  [0.9882353  0.99607843 0.99215686]
  ...
  [0.99215686 1.         1.        ]
  [0.98039216 0.9882353  0.99215686]
  [0.9647059  0.98039216 0.99215686]]

 [[0.5882353  0.72156864 0.7294118 ]
  [0.92941177 0.99215686 0.99607843]
  [0.99215686 0.99607843 0.99607843]
  ...
  [0.99215686 1.         1.        ]
  [0.9843137  0.99215686 0.99607843]
  [0.9764706  0.9882353  1.        ]]]"
758,design329,"[[[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 ...

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]

 [[1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]
  ...
  [1. 1. 1.]
  [1. 1. 1.]
  [1. 1. 1.]]]"
759,mixed-media71,"[[[0.53333336 0.5411765  0.58431375]
  [0.5372549  0.54509807 0.5882353 ]
  [0.5372549  0.54509807 0.5882353 ]
  ...
  [0.59607846 0.6        0.6313726 ]
  [0.5921569  0.6        0.6313726 ]
  [0.58431375 0.5921569  0.62352943]]

 [[0.53333336 0.5411765  0.58431375]
  [0.5372549  0.54509807 0.5882353 ]
  [0.5372549  0.54509807 0.5882353 ]
  ...
  [0.5921569  0.59607846 0.6313726 ]
  [0.5882353  0.59607846 0.627451  ]
  [0.5882353  0.59607846 0.627451  ]]

 [[0.53333336 0.5411765  0.58431375]
  [0.5372549  0.54509807 0.5882353 ]
  [0.5372549  0.54509807 0.5882353 ]
  ...
  [0.5921569  0.59607846 0.627451  ]
  [0.5882353  0.59607846 0.627451  ]
  [0.5921569  0.6        0.6313726 ]]

 ...

 [[0.07058824 0.0627451  0.0627451 ]
  [0.07843138 0.05882353 0.0627451 ]
  [0.28235295 0.26666668 0.26666668]
  ...
  [0.5529412  0.52156866 0.5254902 ]
  [0.54901963 0.5176471  0.5254902 ]
  [0.54901963 0.50980395 0.53333336]]

 [[0.07058824 0.0627451  0.05882353]
  [0.07450981 0.05490196 0.05490196]
  [0.43137255 0.42352942 0.41960785]
  ...
  [0.5529412  0.52156866 0.5254902 ]
  [0.54901963 0.5176471  0.5254902 ]
  [0.54901963 0.50980395 0.53333336]]

 [[0.0627451  0.05490196 0.05098039]
  [0.12941177 0.11372549 0.10980392]
  [0.52156866 0.5137255  0.50980395]
  ...
  [0.5529412  0.52156866 0.5254902 ]
  [0.54901963 0.5176471  0.5254902 ]
  [0.54901963 0.50980395 0.53333336]]]"
760,prints292,"[[[0.1764706  0.14901961 0.13725491]
  [0.4117647  0.38431373 0.37254903]
  [0.23137255 0.20392157 0.19215687]
  ...
  [0.1764706  0.12156863 0.09019608]
  [0.18431373 0.12156863 0.09411765]
  [0.1764706  0.11372549 0.08627451]]

 [[0.23529412 0.20392157 0.19215687]
  [0.23921569 0.20784314 0.19607843]
  [0.21568628 0.18431373 0.17254902]
  ...
  [0.16470589 0.10980392 0.07843138]
  [0.20784314 0.14509805 0.11764706]
  [0.23921569 0.17254902 0.14509805]]

 [[0.22745098 0.1882353  0.1764706 ]
  [0.32156864 0.28235295 0.27450982]
  [0.22745098 0.1882353  0.18039216]
  ...
  [0.19215687 0.13725491 0.10980392]
  [0.3019608  0.23921569 0.21176471]
  [0.30588236 0.23921569 0.21176471]]

 ...

 [[0.24313726 0.1882353  0.12941177]
  [0.21568628 0.15294118 0.10980392]
  [0.20392157 0.1254902  0.10196079]
  ...
  [0.16470589 0.11764706 0.10980392]
  [0.28235295 0.24313726 0.24313726]
  [0.22352941 0.1882353  0.17254902]]

 [[0.22352941 0.16862746 0.11372549]
  [0.21176471 0.13725491 0.09019608]
  [0.19607843 0.10588235 0.0627451 ]
  ...
  [0.10980392 0.0627451  0.05098039]
  [0.1254902  0.07843138 0.0627451 ]
  [0.10980392 0.0627451  0.04313726]]

 [[0.16470589 0.10196079 0.05098039]
  [0.19215687 0.11372549 0.05882353]
  [0.22745098 0.13333334 0.07450981]
  ...
  [0.14901961 0.09803922 0.06666667]
  [0.17254902 0.11372549 0.08627451]
  [0.12941177 0.07058824 0.04313726]]]"
